Log file open, 05/16/23 18:54:04
[2023.05.16-17.54.45:761][ 68]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.16-17.54.45:761][ 68]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.16-17.54.45:763][ 68]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.16-17.54.45:763][ 68]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.16-17.54.45:763][ 68]LogInit: FAudioDevice initialized.
[2023.05.16-17.54.45:763][ 68]LogAudio: Display: Audio Device (ID: 2) registered with world 'autosave'.
[2023.05.16-17.54.45:765][ 68]LogLoad: Game class is 'BP_EnemyGameMode_C'
[2023.05.16-17.54.45:774][ 68]LogWorld: Bringing World /Game/Levels/UEDPIE_0_autosave.autosave up for play (max tick rate 60) at 2023.05.16-18.54.45
[2023.05.16-17.54.45:776][ 68]LogWorld: Bringing up level for play took: 0.010841
[2023.05.16-17.54.45:779][ 68]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.05.16-17.54.45:796][ 68]PIE: Server logged in
[2023.05.16-17.54.45:797][ 68]PIE: Play in editor total start time 0.299 seconds.
[2023.05.16-17.54.50:736][340]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-17.54.50:736][340]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_autosave
[2023.05.16-17.54.50:737][340]LogWorld: UWorld::CleanupWorld for autosave, bSessionEnded=true, bCleanupResources=true
[2023.05.16-17.54.50:738][340]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-17.54.50:743][340]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.16-17.54.50:747][340]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-17.54.50:809][340]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.16-17.54.50:810][340]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.16-17.54.50:812][340]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.16-17.54.50:820][340]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-17.54.50:857][340]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.05.16-17.54.50:895][341]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.05.16-17.54.55:510][608]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.05.16-17.54.55:515][608]Cmd: MAP LOAD FILE="../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Levels/Level1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.16-17.54.55:515][608]LightingResults: New page: Lighting Build
[2023.05.16-17.54.55:515][608]LoadErrors: New page: Loading map: Level1.umap
[2023.05.16-17.54.55:518][608]LogWorld: UWorld::CleanupWorld for autosave, bSessionEnded=true, bCleanupResources=true
[2023.05.16-17.54.55:518][608]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-17.54.55:518][608]MapCheck: New page: Map Check
[2023.05.16-17.54.55:518][608]LightingResults: New page: Lighting Build
[2023.05.16-17.54.55:570][608]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.16-17.54.55:575][608]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.05.16-17.54.55:610][608]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level1'.
[2023.05.16-17.54.55:610][608]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-17.54.55:610][608]LogAIModule: Creating AISystem for world Level1
[2023.05.16-17.54.55:701][608]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.16-17.54.55:790][608]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.05.16-17.54.55:797][608]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.16-17.54.55:797][608]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.15ms to complete.
[2023.05.16-17.54.55:797][608]LogFileHelpers: Loading map 'Level1' took 0.282
[2023.05.16-17.54.55:798][608]LogSlate: Window 'Open Level' being destroyed
[2023.05.16-17.54.55:946][608]LogDerivedDataCache: Display: C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 3efaf308a2679b48efc3a7af266192e0f90e0835 and existing hash a544a34176e280c234caf62d22c375613059e978 for MaterialShaderMap/84c599eed22554ed1429191e7926305baf16881a from '/Game/StarterContent/Materials/M_Ground_Grass.M_Ground_Grass [PCD3D_SM6, SM6, Num]'
[2023.05.16-17.54.58:824][768]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.16-17.54.58:830][768]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.16-17.54.58:831][768]PIE: New page: PIE session: Level1 (16 May 2023, 19:54:58)
[2023.05.16-17.54.58:831][768]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.05.16-17.54.58:858][768]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027092s)
[2023.05.16-17.54.58:858][768]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.027129s)
[2023.05.16-17.54.58:859][768]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-17.54.58:859][768]LogAIModule: Creating AISystem for world Level1
[2023.05.16-17.54.58:859][768]LogPlayLevel: PIE: World Init took: (0.000969s)
[2023.05.16-17.54.58:919][768]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.05.16-17.54.58:922][768]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.16-17.54.58:922][768]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.16-17.54.58:922][768]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.16-17.54.58:922][768]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.16-17.54.58:922][768]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.16-17.54.58:922][768]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.16-17.54.58:922][768]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.16-17.54.58:922][768]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.16-17.54.58:922][768]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.16-17.54.58:922][768]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.16-17.54.58:922][768]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.16-17.54.58:922][768]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.16-17.54.58:925][768]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.16-17.54.59:056][768]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.16-17.54.59:057][768]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.16-17.54.59:057][768]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.16-17.54.59:057][768]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.16-17.54.59:057][768]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.16-17.54.59:057][768]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.05.16-17.54.59:059][768]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.16-17.54.59:059][768]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.05.16-17.54.59:059][768]LogInit: FAudioDevice initialized.
[2023.05.16-17.54.59:059][768]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level1'.
[2023.05.16-17.54.59:062][768]LogLoad: Game class is 'BP_EnemyGameMode_C'
[2023.05.16-17.54.59:071][768]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.05.16-18.54.59
[2023.05.16-17.54.59:074][768]LogWorld: Bringing up level for play took: 0.011808
[2023.05.16-17.54.59:076][768]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.05.16-17.54.59:079][768]PIE: Server logged in
[2023.05.16-17.54.59:080][768]PIE: Play in editor total start time 0.249 seconds.
[2023.05.16-17.55.02:436][960]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-17.55.02:436][960]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.05.16-17.55.02:436][960]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.16-17.55.02:437][960]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-17.55.02:440][960]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.16-17.55.02:445][960]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-17.55.02:498][960]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-17.55.02:500][960]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.16-17.55.02:503][960]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.16-17.55.02:517][960]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.05.16-17.55.02:539][961]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.05.16-17.55.10:577][435]LogObjectTools: Deleting 1 worlds: /Game/Levels/autosave.autosave
[2023.05.16-17.55.10:577][435]LogObjectTools: Currently 9 active worlds: /Game/Levels/Level1.Level1, /Engine/Transient.World_0, /Engine/Transient.World_1, /Engine/Transient.World_2, /Engine/Transient.World_3, /Engine/Transient.World_4, /Engine/Transient.World_5, /Engine/Transient.World_6, /Engine/Transient.World_7
[2023.05.16-17.55.10:643][435]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.05.16-17.55.12:164][435]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.16-17.55.12:195][435]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Levels/autosave.autosave
	Asset Type: World
[2023.05.16-17.55.12:482][435]LogWorld: UWorld::CleanupWorld for autosave, bSessionEnded=true, bCleanupResources=true
[2023.05.16-17.55.12:483][435]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-17.55.12:706][435]LogObjectTools: Warning: Detected inconsistencies between reference gathering algorithms. Switching 'Editor.UseLegacyGetReferencersForDeletion' on for the remainder of this editor session.
[2023.05.16-17.55.12:930][435]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.05.16-17.55.12:990][435]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.05.16-17.55.13:044][435]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.05.16-17.55.16:324][621]LogObjectTools: Deleting 1 worlds: /Game/Levels/LevelX.LevelX
[2023.05.16-17.55.16:324][621]LogObjectTools: Currently 9 active worlds: /Game/Levels/Level1.Level1, /Engine/Transient.World_0, /Engine/Transient.World_1, /Engine/Transient.World_2, /Engine/Transient.World_3, /Engine/Transient.World_4, /Engine/Transient.World_5, /Engine/Transient.World_6, /Engine/Transient.World_7
[2023.05.16-17.55.16:380][621]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.05.16-17.55.18:660][621]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.16-17.55.18:666][621]LogWorld: UWorld::CleanupWorld for LevelX, bSessionEnded=true, bCleanupResources=true
[2023.05.16-17.55.18:668][621]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-17.55.18:752][621]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.05.16-17.55.18:812][621]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.05.16-17.55.18:869][621]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.05.16-17.55.20:325][699]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.05.16-17.55.20:327][699]Cmd: MAP LOAD FILE="../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Levels/Level1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.16-17.55.20:327][699]LightingResults: New page: Lighting Build
[2023.05.16-17.55.20:327][699]LoadErrors: New page: Loading map: Level1.umap
[2023.05.16-17.55.20:366][699]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.16-17.55.20:366][699]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-17.55.20:366][699]MapCheck: New page: Map Check
[2023.05.16-17.55.20:366][699]LightingResults: New page: Lighting Build
[2023.05.16-17.55.20:422][699]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.16-17.55.20:427][699]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.05.16-17.55.20:459][699]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level1'.
[2023.05.16-17.55.20:459][699]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-17.55.20:459][699]LogAIModule: Creating AISystem for world Level1
[2023.05.16-17.55.20:536][699]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.16-17.55.20:623][699]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.05.16-17.55.20:630][699]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.16-17.55.20:630][699]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.17ms to complete.
[2023.05.16-17.55.20:630][699]LogFileHelpers: Loading map 'Level1' took 0.303
[2023.05.16-17.55.20:630][699]LogSlate: Window 'Open Level' being destroyed
[2023.05.16-17.55.20:776][699]LogDerivedDataCache: Display: C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 3efaf308a2679b48efc3a7af266192e0f90e0835 and existing hash a544a34176e280c234caf62d22c375613059e978 for MaterialShaderMap/84c599eed22554ed1429191e7926305baf16881a from '/Game/StarterContent/Materials/M_Ground_Grass.M_Ground_Grass [PCD3D_SM6, SM6, Num]'
[2023.05.16-17.55.22:887][816]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.16-17.55.22:893][816]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.16-17.55.22:893][816]PIE: New page: PIE session: Level1 (16 May 2023, 19:55:22)
[2023.05.16-17.55.22:893][816]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.05.16-17.55.22:918][816]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024881s)
[2023.05.16-17.55.22:918][816]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.024915s)
[2023.05.16-17.55.22:918][816]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-17.55.22:919][816]LogAIModule: Creating AISystem for world Level1
[2023.05.16-17.55.22:919][816]LogPlayLevel: PIE: World Init took: (0.000829s)
[2023.05.16-17.55.22:974][816]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.05.16-17.55.22:977][816]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.05.16-17.55.22:977][816]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.16-17.55.22:977][816]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.16-17.55.22:977][816]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.16-17.55.22:977][816]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.16-17.55.22:977][816]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.16-17.55.22:977][816]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.16-17.55.22:977][816]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.16-17.55.22:977][816]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.16-17.55.22:977][816]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.16-17.55.22:977][816]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.16-17.55.22:977][816]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.16-17.55.22:979][816]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.16-17.55.23:115][816]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.16-17.55.23:115][816]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.16-17.55.23:116][816]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.16-17.55.23:116][816]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.16-17.55.23:116][816]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.05.16-17.55.23:116][816]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.05.16-17.55.23:118][816]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.05.16-17.55.23:118][816]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.05.16-17.55.23:118][816]LogInit: FAudioDevice initialized.
[2023.05.16-17.55.23:118][816]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level1'.
[2023.05.16-17.55.23:121][816]LogLoad: Game class is 'BP_EnemyGameMode_C'
[2023.05.16-17.55.23:130][816]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.05.16-18.55.23
[2023.05.16-17.55.23:132][816]LogWorld: Bringing up level for play took: 0.011745
[2023.05.16-17.55.23:136][816]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.05.16-17.55.23:138][816]PIE: Server logged in
[2023.05.16-17.55.23:139][816]PIE: Play in editor total start time 0.246 seconds.
[2023.05.16-17.55.29:306][177]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-17.55.29:306][177]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.05.16-17.55.29:306][177]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.16-17.55.29:307][177]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-17.55.29:312][177]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.16-17.55.29:316][177]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-17.55.29:372][177]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-17.55.29:373][177]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.16-17.55.29:375][177]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.16-17.55.29:388][177]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.05.16-17.55.29:424][178]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.05.16-17.55.46:362][177]BlueprintLog: New page: Compile BP_EnemySpawn
[2023.05.16-17.55.46:443][177]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.05.16-17.55.47:517][236]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-17.55.47:592][236]LogSavePackage: Moving output files for package: /Game/Blueprints/Swans/BP_EnemySpawn
[2023.05.16-17.55.47:594][236]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/BP_EnemySpawn0C8D42574E8318E921769D8EDDACC728.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Blueprints/Swans/BP_EnemySpawn.uasset'
[2023.05.16-17.55.47:617][236]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 1.62 sec)
[2023.05.16-17.55.47:623][236]AssetCheck: New page: Asset Save: BP_EnemySpawn
[2023.05.16-17.55.47:623][236]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Swans/BP_EnemySpawn.BP_EnemySpawn
[2023.05.16-17.55.50:094][370]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.16-17.55.50:100][370]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.16-17.55.50:100][370]PIE: New page: PIE session: Level1 (16 May 2023, 19:55:50)
[2023.05.16-17.55.50:100][370]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.05.16-17.55.50:127][370]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026650s)
[2023.05.16-17.55.50:127][370]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.026686s)
[2023.05.16-17.55.50:127][370]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-17.55.50:127][370]LogAIModule: Creating AISystem for world Level1
[2023.05.16-17.55.50:128][370]LogPlayLevel: PIE: World Init took: (0.000902s)
[2023.05.16-17.55.50:184][370]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.05.16-17.55.50:186][370]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.05.16-17.55.50:186][370]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.16-17.55.50:186][370]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.16-17.55.50:186][370]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.16-17.55.50:186][370]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.16-17.55.50:186][370]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.16-17.55.50:186][370]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.16-17.55.50:186][370]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.16-17.55.50:186][370]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.16-17.55.50:186][370]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.16-17.55.50:187][370]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.16-17.55.50:187][370]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.16-17.55.50:189][370]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.16-17.55.50:327][370]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.16-17.55.50:327][370]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.16-17.55.50:327][370]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.16-17.55.50:327][370]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.16-17.55.50:328][370]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.05.16-17.55.50:328][370]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.05.16-17.55.50:329][370]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.05.16-17.55.50:329][370]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.05.16-17.55.50:329][370]LogInit: FAudioDevice initialized.
[2023.05.16-17.55.50:329][370]LogAudio: Display: Audio Device (ID: 5) registered with world 'Level1'.
[2023.05.16-17.55.50:332][370]LogLoad: Game class is 'BP_EnemyGameMode_C'
[2023.05.16-17.55.50:341][370]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.05.16-18.55.50
[2023.05.16-17.55.50:345][370]LogWorld: Bringing up level for play took: 0.012140
[2023.05.16-17.55.50:347][370]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.05.16-17.55.50:350][370]PIE: Server logged in
[2023.05.16-17.55.50:350][370]PIE: Play in editor total start time 0.251 seconds.
[2023.05.16-17.56.16:126][907]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-17.56.16:126][907]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.05.16-17.56.16:126][907]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.16-17.56.16:127][907]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-17.56.16:133][907]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.16-17.56.16:137][907]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-17.56.16:191][907]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.16-17.56.16:191][907]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.16-17.56.16:192][907]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.16-17.56.16:200][907]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-17.56.16:204][907]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.05.16-17.56.16:237][908]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.05.16-17.56.28:554][109]LogDerivedDataCache: C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:22.224 and deleted 0 files with total size 0 MiB. Scanned 11999 files in 11688 folders with total size 2494 MiB.
[2023.05.16-18.07.04:249][728]LogShaderCompilers: Display: ================================================
[2023.05.16-18.07.04:249][728]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.16-18.07.04:249][728]LogShaderCompilers: Display: Total job queries 523, among them cache hits 193 (36.90%)
[2023.05.16-18.07.04:249][728]LogShaderCompilers: Display: Tracking 330 distinct input hashes that result in 230 distinct outputs (69.70%)
[2023.05.16-18.07.04:249][728]LogShaderCompilers: Display: RAM used: 2.83 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.17%
[2023.05.16-18.07.04:249][728]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.16-18.07.04:249][728]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.16-18.07.04:249][728]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.16-18.07.04:249][728]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.16-18.07.04:249][728]LogShaderCompilers: Display: ================================================
