Log file open, 05/16/23 07:18:39
[2023.05.16-06.21.42:088][104]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.16-06.21.42:098][104]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.16-06.21.42:174][104]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.16-06.21.42:191][104]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.16-06.21.42:268][104]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.16-06.21.42:273][104]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.16-06.21.42:280][104]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.16-06.22.33:965][ 56]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/CustomMeshes/m_swan_001.m_swan_001
[2023.05.16-06.22.33:977][ 56]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-06.22.34:061][ 56]MaterialEditorStats: Texture samplers: 0/16
[2023.05.16-06.22.34:061][ 56]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.16-06.22.34:061][ 56]MaterialEditorStats: Shader Count: 0
[2023.05.16-06.22.34:068][ 56]LogViewport: Scene viewport resized to 389x561, mode Windowed.
[2023.05.16-06.22.34:105][ 57]LogShaderCompilers: Display: ================================================
[2023.05.16-06.22.34:105][ 57]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.16-06.22.34:105][ 57]LogShaderCompilers: Display: Total job queries 478, among them cache hits 21 (4.39%)
[2023.05.16-06.22.34:105][ 57]LogShaderCompilers: Display: Tracking 349 distinct input hashes that result in 237 distinct outputs (67.91%)
[2023.05.16-06.22.34:105][ 57]LogShaderCompilers: Display: RAM used: 2.95 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.18%
[2023.05.16-06.22.34:105][ 57]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.16-06.22.34:105][ 57]LogShaderCompilers: Display: Shaders Compiled: 15
[2023.05.16-06.22.34:105][ 57]LogShaderCompilers: Display: Jobs assigned 15, completed 15 (100.00%)
[2023.05.16-06.22.34:105][ 57]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.05.16-06.22.34:105][ 57]LogShaderCompilers: Display: Time job spent in pending queue: average 0.77 s, longest 1.77 s
[2023.05.16-06.22.34:105][ 57]LogShaderCompilers: Display: Job execution time: average 1.43 s, max 2.78 s
[2023.05.16-06.22.34:105][ 57]LogShaderCompilers: Display: Job life time (pending + execution): average 2.20 s, max 3.39
[2023.05.16-06.22.34:105][ 57]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.42 s
[2023.05.16-06.22.34:105][ 57]LogShaderCompilers: Display: Jobs were issued in 15 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.16-06.22.34:105][ 57]LogShaderCompilers: Display: Average processing rate: 4.38 jobs/sec
[2023.05.16-06.22.34:105][ 57]LogShaderCompilers: Display: Total thread time: 15.89 s
[2023.05.16-06.22.34:105][ 57]LogShaderCompilers: Display: Total thread preprocess time: 1.13 s
[2023.05.16-06.22.34:105][ 57]LogShaderCompilers: Display: Percentage time preprocessing: 7.08%
[2023.05.16-06.22.34:105][ 57]LogShaderCompilers: Display: Effective parallelization: 4.64 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.16-06.22.34:105][ 57]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.16-06.22.34:105][ 57]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    3 times, average 1.77 sec, max 2.15 sec, min 1.54 sec)
[2023.05.16-06.22.34:105][ 57]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 1.08 sec, max 1.16 sec, min 0.90 sec)
[2023.05.16-06.22.34:105][ 57]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.98 sec, max 1.06 sec, min 0.81 sec)
[2023.05.16-06.22.34:105][ 57]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.90 sec, max 0.98 sec, min 0.74 sec)
[2023.05.16-06.22.34:105][ 57]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.57 sec, max 0.68 sec, min 0.50 sec)
[2023.05.16-06.22.34:105][ 57]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.16-06.22.34:105][ 57]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 33.43% of total time (compiled    3 times, average 1.77 sec, max 2.15 sec, min 1.54 sec)
[2023.05.16-06.22.34:105][ 57]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.29% of total time (compiled    3 times, average 1.08 sec, max 1.16 sec, min 0.90 sec)
[2023.05.16-06.22.34:105][ 57]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.44% of total time (compiled    3 times, average 0.98 sec, max 1.06 sec, min 0.81 sec)
[2023.05.16-06.22.34:105][ 57]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.99% of total time (compiled    3 times, average 0.90 sec, max 0.98 sec, min 0.74 sec)
[2023.05.16-06.22.34:105][ 57]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.85% of total time (compiled    3 times, average 0.57 sec, max 0.68 sec, min 0.50 sec)
[2023.05.16-06.22.34:105][ 57]LogShaderCompilers: Display: ================================================
[2023.05.16-06.22.34:146][ 58]MaterialEditorStats: Base pass shader: 216 instructions
[2023.05.16-06.22.34:146][ 58]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.05.16-06.22.34:146][ 58]MaterialEditorStats: Texture samplers: 2/16
[2023.05.16-06.22.34:146][ 58]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.16-06.22.34:146][ 58]MaterialEditorStats: Shader Count: 5
[2023.05.16-06.22.34:248][ 60]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.16-06.22.34:260][ 60]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.16-06.22.34:264][ 60]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.16-06.22.34:270][ 60]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.16-06.22.46:963][803]LogSlate: Window 'Color Picker' being destroyed
[2023.05.16-06.23.00:400][598]LogSlate: Window 'Color Picker' being destroyed
[2023.05.16-06.23.00:408][598]MaterialEditorStats: Texture samplers: 0/16
[2023.05.16-06.23.00:408][598]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.16-06.23.00:408][598]MaterialEditorStats: Shader Count: 0
[2023.05.16-06.23.00:457][601]MaterialEditorStats: Base pass shader: 216 instructions
[2023.05.16-06.23.00:457][601]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.05.16-06.23.00:457][601]MaterialEditorStats: Texture samplers: 2/16
[2023.05.16-06.23.00:457][601]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.16-06.23.00:457][601]MaterialEditorStats: Shader Count: 5
[2023.05.16-06.23.34:711][582]LogD3D12RHI: Creating RTPSO with 231 shaders (0 cached, 1 new) took 10.61 ms. Compile time 7.12 ms, link time 3.44 ms.
[2023.05.16-06.23.40:869][921]Cmd: TRANSACTION UNDO
[2023.05.16-06.23.40:869][921]LogEditorTransaction: Undo Persona editor: material changed
[2023.05.16-06.23.40:956][921]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.05.16-06.23.52:172][421]LogSlate: Window 'Message' being destroyed
[2023.05.16-06.23.52:185][421]Message dialog closed, result: No, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/CustomMeshes/m_swan_001.m_swan_001
(Selecting 'No' will cause all changes to be lost!)
[2023.05.16-06.23.52:200][421]LogSlate: Window 'm_swan_001' being destroyed
[2023.05.16-06.23.52:202][421]LogSlate: Window 'm_swan_001' being destroyed
[2023.05.16-06.23.52:219][421]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.05.16-06.23.52:219][421]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-06.23.52:271][421]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.05.16-06.23.52:271][421]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-06.23.56:975][682]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/CustomMeshes/Swan.Swan
[2023.05.16-06.23.56:975][682]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/CustomMeshes/Swan.Swan
[2023.05.16-06.23.56:975][682]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/CustomMeshes/Swan.Swan as actor: SkeletalMeshActor /Game/Levels/Level1.Level1:PersistentLevel.SkeletalMeshActor_2
[2023.05.16-06.23.56:975][682]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/CustomMeshes/Swan.Swan as actor: SkeletalMeshActor /Game/Levels/Level1.Level1:PersistentLevel.SkeletalMeshActor_2
[2023.05.16-06.23.58:034][745]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/CustomMeshes/Swan.Swan
[2023.05.16-06.23.58:034][745]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/CustomMeshes/Swan.Swan
[2023.05.16-06.23.58:035][745]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/CustomMeshes/Swan.Swan as actor: SkeletalMeshActor /Game/Levels/Level1.Level1:PersistentLevel.SkeletalMeshActor_3
[2023.05.16-06.23.58:035][745]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/CustomMeshes/Swan.Swan as actor: SkeletalMeshActor /Game/Levels/Level1.Level1:PersistentLevel.SkeletalMeshActor_3
[2023.05.16-06.24.05:930][213]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.16-06.24.05:935][213]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.16-06.24.05:936][213]PIE: New page: PIE session: Level1 (16 May 2023, 08:24:05)
[2023.05.16-06.24.05:940][213]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.16-06.24.05:940][213]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.16-06.24.05:940][213]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.05.16-06.24.05:960][213]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019818s)
[2023.05.16-06.24.05:960][213]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.020054s)
[2023.05.16-06.24.05:961][213]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-06.24.05:961][213]LogAIModule: Creating AISystem for world Level1
[2023.05.16-06.24.05:961][213]LogPlayLevel: PIE: World Init took: (0.000927s)
[2023.05.16-06.24.06:056][213]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.05.16-06.24.06:062][213]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.16-06.24.06:062][213]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.16-06.24.06:062][213]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.16-06.24.06:062][213]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.16-06.24.06:062][213]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.16-06.24.06:062][213]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.16-06.24.06:062][213]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.16-06.24.06:062][213]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.16-06.24.06:062][213]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.16-06.24.06:063][213]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.16-06.24.06:063][213]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.16-06.24.06:063][213]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.16-06.24.06:064][213]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.16-06.24.06:200][213]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.16-06.24.06:200][213]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.16-06.24.06:200][213]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.16-06.24.06:200][213]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.16-06.24.06:200][213]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.16-06.24.06:200][213]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.16-06.24.06:202][213]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.16-06.24.06:202][213]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.16-06.24.06:202][213]LogInit: FAudioDevice initialized.
[2023.05.16-06.24.06:202][213]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level1'.
[2023.05.16-06.24.06:209][213]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.16-06.24.06:216][213]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.05.16-07.24.06
[2023.05.16-06.24.06:218][213]LogWorld: Bringing up level for play took: 0.008659
[2023.05.16-06.24.06:220][213]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.05.16-06.24.06:251][213]PIE: Server logged in
[2023.05.16-06.24.06:251][213]PIE: Play in editor total start time 0.316 seconds.
[2023.05.16-06.24.10:709][460]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-06.24.10:709][460]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.05.16-06.24.10:709][460]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.16-06.24.10:710][460]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-06.24.10:715][460]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.16-06.24.10:721][460]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-06.24.10:765][460]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-06.24.10:769][460]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.16-06.24.10:771][460]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.16-06.24.10:845][460]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.05.16-06.24.10:896][461]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.05.16-06.24.12:556][559]Cmd: DELETE
[2023.05.16-06.24.12:556][559]Cmd: ACTOR DELETE
[2023.05.16-06.24.12:559][559]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.05.16-06.24.12:619][559]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.05.16-06.24.12:629][559]LogEditorActor: Deleted 1 Actors (0.073 secs)
[2023.05.16-06.25.16:698][347]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.05.16-06.25.17:944][347]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.16-06.25.18:038][347]LogUObjectGlobals: Force Deleting 4 Package(s):
	Asset Name: /Game/CustomMeshes/Swan.Swan
	Asset Type: SkeletalMesh
	Asset Name: /Game/CustomMeshes/Swan_Anim.Swan_Anim
	Asset Type: AnimSequence
	Asset Name: /Game/CustomMeshes/Swan_PhysicsAsset.Swan_PhysicsAsset
	Asset Type: PhysicsAsset
	Asset Name: /Game/CustomMeshes/Swan_Skeleton.Swan_Skeleton
	Asset Type: Skeleton
[2023.05.16-06.25.18:430][347]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.05.16-06.25.18:466][347]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.05.16-06.25.18:502][347]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.05.16-06.29.20:728][221]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.05.16-06.29.20:791][221]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/Level1_Auto1
[2023.05.16-06.29.20:792][221]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/Level1_Auto19C3343A74FA24D37691E3195390031C9.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/Autosaves/Game/Levels/Level1_Auto1.umap'
[2023.05.16-06.29.20:796][221]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Level1' took 0.114
[2023.05.16-06.29.20:796][221]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.114
[2023.05.16-06.31.19:365][652]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/University/3D Animaiton and Game Engine Pipeline/CA6/Meshes_import/Swan_001.fbx)
[2023.05.16-06.31.19:370][652]LogFbx: Loading FBX Scene from ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/University/3D Animaiton and Game Engine Pipeline/CA6/Meshes_import/Swan_001.fbx
[2023.05.16-06.31.19:373][652]LogFbx: FBX Scene Loaded Succesfully
[2023.05.16-06.31.19:374][652]FBXImport: Warning: Can't detect import type. No mesh is found or animation track. 
[2023.05.16-06.31.25:787][652]LogSlate: Window 'Message' being destroyed
[2023.05.16-06.31.25:797][652]Message dialog closed, result: Ok, title: Message, text: Failed to import '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/University/3D Animaiton and Game Engine Pipeline/CA6/Meshes_import/Swan_001.fbx'. Failed to create asset '/Game/CustomMeshes/Swan_001'.
Please see Output Log for details.
[2023.05.16-06.31.25:797][652]LogAssetTools: Warning: Failed to import '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/University/3D Animaiton and Game Engine Pipeline/CA6/Meshes_import/Swan_001.fbx'. Failed to create asset '/Game/CustomMeshes/Swan_001'.
Please see Output Log for details.
[2023.05.16-06.31.30:996][950]LogSlate: Window 'Message Log' being destroyed
[2023.05.16-06.31.31:006][950]LogSlate: Window 'Message Log' being destroyed
[2023.05.16-06.31.59:760][225]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/University/3D Animaiton and Game Engine Pipeline/CA6/Meshes_import/Swan_002.fbx)
[2023.05.16-06.31.59:765][225]LogFbx: Loading FBX Scene from ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/University/3D Animaiton and Game Engine Pipeline/CA6/Meshes_import/Swan_002.fbx
[2023.05.16-06.31.59:770][225]LogFbx: FBX Scene Loaded Succesfully
[2023.05.16-06.32.19:402][225]LogSlate: Window 'FBX Import Options' being destroyed
[2023.05.16-06.32.19:425][225]LogFbx: Triangulating skeletal mesh Plane
[2023.05.16-06.32.19:428][225]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.05.16-06.32.19:486][225]LogSkeletalMesh: Section 0: Material=0, 176 triangles
[2023.05.16-06.32.19:486][225]LogSkeletalMesh: Section 1: Material=1, 16 triangles
[2023.05.16-06.32.19:486][225]LogSkeletalMesh: Section 2: Material=2, 4 triangles
[2023.05.16-06.32.19:495][225]LogSkeletalMesh: Building Skeletal Mesh Swan_002...
[2023.05.16-06.32.19:499][225]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/CustomMeshes/Swan_002.Swan_002
[2023.05.16-06.32.19:614][225]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-06.32.19:633][225]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_16:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.05.16-06.32.19:633][225]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.05.16-06.32.19:633][225]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-06.32.19:695][225]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-06.32.19:707][225]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.05.16-06.32.19:707][225]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-06.32.19:720][225]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.05.16-06.32.19:720][225]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.05.16-06.32.24:309][482]LogSlate: Window 'Message Log' being destroyed
[2023.05.16-06.32.24:314][482]LogSlate: Window 'Message Log' being destroyed
[2023.05.16-06.32.35:182][119]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/CustomMeshes/Swan_002.Swan_002
[2023.05.16-06.32.35:182][119]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/CustomMeshes/Swan_002.Swan_002
[2023.05.16-06.32.35:182][119]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/CustomMeshes/Swan_002.Swan_002 as actor: SkeletalMeshActor /Game/Levels/Level1.Level1:PersistentLevel.SkeletalMeshActor_4
[2023.05.16-06.32.35:182][119]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/CustomMeshes/Swan_002.Swan_002 as actor: SkeletalMeshActor /Game/Levels/Level1.Level1:PersistentLevel.SkeletalMeshActor_4
[2023.05.16-06.32.36:325][187]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/CustomMeshes/Swan_002.Swan_002
[2023.05.16-06.32.36:325][187]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/CustomMeshes/Swan_002.Swan_002
[2023.05.16-06.32.36:326][187]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/CustomMeshes/Swan_002.Swan_002 as actor: SkeletalMeshActor /Game/Levels/Level1.Level1:PersistentLevel.SkeletalMeshActor_5
[2023.05.16-06.32.36:326][187]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/CustomMeshes/Swan_002.Swan_002 as actor: SkeletalMeshActor /Game/Levels/Level1.Level1:PersistentLevel.SkeletalMeshActor_5
[2023.05.16-06.33.35:880][818]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/University/3D Animaiton and Game Engine Pipeline/CA6/Meshes_import/Swan_anim.fbx)
[2023.05.16-06.33.35:884][818]LogFbx: Loading FBX Scene from ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/University/3D Animaiton and Game Engine Pipeline/CA6/Meshes_import/Swan_anim.fbx
[2023.05.16-06.33.35:887][818]LogFbx: FBX Scene Loaded Succesfully
[2023.05.16-06.33.35:887][818]FBXImport: Warning: Can't detect import type. No mesh is found or animation track. 
[2023.05.16-06.33.38:148][818]LogSlate: Window 'Message' being destroyed
[2023.05.16-06.33.38:159][818]Message dialog closed, result: Ok, title: Message, text: Failed to import '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/University/3D Animaiton and Game Engine Pipeline/CA6/Meshes_import/Swan_anim.fbx'. Failed to create asset '/Game/CustomMeshes/Swan_anim'.
Please see Output Log for details.
[2023.05.16-06.33.38:159][818]LogAssetTools: Warning: Failed to import '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/University/3D Animaiton and Game Engine Pipeline/CA6/Meshes_import/Swan_anim.fbx'. Failed to create asset '/Game/CustomMeshes/Swan_anim'.
Please see Output Log for details.
[2023.05.16-06.33.42:104][ 41]LogSlate: Window 'Message Log' being destroyed
[2023.05.16-06.33.42:110][ 41]LogSlate: Window 'Message Log' being destroyed
[2023.05.16-06.33.50:666][382]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/University/3D Animaiton and Game Engine Pipeline/CA6/Meshes_import/Swan.fbx)
[2023.05.16-06.33.50:671][382]LogFbx: Loading FBX Scene from ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/University/3D Animaiton and Game Engine Pipeline/CA6/Meshes_import/Swan.fbx
[2023.05.16-06.33.50:676][382]LogFbx: FBX Scene Loaded Succesfully
[2023.05.16-06.34.21:471][382]LogSlate: Window 'FBX Import Options' being destroyed
[2023.05.16-06.34.21:494][382]LogFbx: SortedLinks :(0) Plane
[2023.05.16-06.34.21:495][382]FBXImport: Warning: Animation Stack Armature|ArmatureAction does not contain any valid key. Try different time options when import. 
[2023.05.16-06.34.21:495][382]FBXImport: Warning: This does not contain any valid animation takes. 
[2023.05.16-06.34.21:495][382]FBXImport: Error: Import failed. 
[2023.05.16-06.34.23:045][382]LogSlate: Window 'Message' being destroyed
[2023.05.16-06.34.23:055][382]Message dialog closed, result: Ok, title: Message, text: Failed to import '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/University/3D Animaiton and Game Engine Pipeline/CA6/Meshes_import/Swan.fbx'. Failed to create asset '/Game/CustomMeshes/Swan'.
Please see Output Log for details.
[2023.05.16-06.34.23:055][382]LogAssetTools: Warning: Failed to import '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/University/3D Animaiton and Game Engine Pipeline/CA6/Meshes_import/Swan.fbx'. Failed to create asset '/Game/CustomMeshes/Swan'.
Please see Output Log for details.
[2023.05.16-06.34.33:498][  0]LogSlate: Window 'Message Log' being destroyed
[2023.05.16-06.34.33:503][  0]LogSlate: Window 'Message Log' being destroyed
[2023.05.16-06.34.48:810][724]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/University/3D Animaiton and Game Engine Pipeline/CA6/Meshes_import/Swan.fbx)
[2023.05.16-06.34.48:814][724]LogFbx: Loading FBX Scene from ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/University/3D Animaiton and Game Engine Pipeline/CA6/Meshes_import/Swan.fbx
[2023.05.16-06.34.48:820][724]LogFbx: FBX Scene Loaded Succesfully
[2023.05.16-06.35.05:024][724]LogSlate: Window 'FBX Import Options' being destroyed
[2023.05.16-06.35.05:043][724]LogFbx: Valid bind pose for Pose (Plane) - Plane
[2023.05.16-06.35.05:045][724]LogFbx: Triangulating skeletal mesh Plane
[2023.05.16-06.35.05:048][724]LogFbx: Bones digested - 2  Depth of hierarchy - 2
[2023.05.16-06.35.05:113][724]LogSkeletalMesh: Section 0: Material=0, 176 triangles
[2023.05.16-06.35.05:113][724]LogSkeletalMesh: Section 1: Material=1, 16 triangles
[2023.05.16-06.35.05:113][724]LogSkeletalMesh: Section 2: Material=2, 4 triangles
