Log file open, 05/14/23 13:48:36
[2023.05.14-12.51.49:070][328]LogShaderCompilers: Display: Average processing rate: 0.91 jobs/sec
[2023.05.14-12.51.49:070][328]LogShaderCompilers: Display: Total thread time: 0.50 s
[2023.05.14-12.51.49:070][328]LogShaderCompilers: Display: Total thread preprocess time: 0.06 s
[2023.05.14-12.51.49:070][328]LogShaderCompilers: Display: Percentage time preprocessing: 11.90%
[2023.05.14-12.51.49:070][328]LogShaderCompilers: Display: Effective parallelization: 0.46 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.14-12.51.49:070][328]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.05.14-12.51.49:070][328]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.05.14-12.51.49:070][328]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.05.14-12.51.49:070][328]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 100.00% of total time (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.05.14-12.51.49:070][328]LogShaderCompilers: Display: ================================================
[2023.05.14-12.52.17:527][ 10]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/CustomMeshes/lotus_leaves_001.lotus_leaves_001
[2023.05.14-12.52.17:538][ 10]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/CustomMeshes/lotus_leaves_001.lotus_leaves_001
[2023.05.14-12.52.17:538][ 10]LogActorFactory: Actor Factory spawned StaticMesh /Game/CustomMeshes/lotus_leaves_001.lotus_leaves_001 as actor: StaticMeshActor /Game/Levels/Level1.Level1:PersistentLevel.StaticMeshActor_16
[2023.05.14-12.52.19:113][104]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/CustomMeshes/lotus_leaves_001.lotus_leaves_001
[2023.05.14-12.52.19:113][104]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/CustomMeshes/lotus_leaves_001.lotus_leaves_001
[2023.05.14-12.52.19:115][104]LogActorFactory: Actor Factory spawned StaticMesh /Game/CustomMeshes/lotus_leaves_001.lotus_leaves_001 as actor: StaticMeshActor /Game/Levels/Level1.Level1:PersistentLevel.StaticMeshActor_58
[2023.05.14-12.52.33:316][943]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.14-12.52.33:323][943]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.14-12.52.33:323][943]PIE: New page: PIE session: Level1 (14 May 2023, 14:52:33)
[2023.05.14-12.52.33:327][943]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.14-12.52.33:327][943]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.14-12.52.33:327][943]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.05.14-12.52.33:343][943]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015060s)
[2023.05.14-12.52.33:343][943]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.015100s)
[2023.05.14-12.52.33:344][943]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-12.52.33:344][943]LogAIModule: Creating AISystem for world Level1
[2023.05.14-12.52.33:344][943]LogPlayLevel: PIE: World Init took: (0.000944s)
[2023.05.14-12.52.33:357][943]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.05.14-12.52.33:358][943]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.14-12.52.33:358][943]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.14-12.52.33:358][943]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.14-12.52.33:358][943]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.14-12.52.33:358][943]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.14-12.52.33:358][943]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.14-12.52.33:358][943]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.14-12.52.33:358][943]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.14-12.52.33:358][943]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.14-12.52.33:358][943]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.14-12.52.33:358][943]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.14-12.52.33:358][943]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.14-12.52.33:361][943]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.14-12.52.33:506][943]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.14-12.52.33:507][943]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.14-12.52.33:507][943]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.14-12.52.33:507][943]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.14-12.52.33:507][943]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.14-12.52.33:507][943]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.14-12.52.33:510][943]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.14-12.52.33:510][943]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.14-12.52.33:510][943]LogInit: FAudioDevice initialized.
[2023.05.14-12.52.33:510][943]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level1'.
[2023.05.14-12.52.33:514][943]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.14-12.52.33:521][943]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.05.14-13.52.33
[2023.05.14-12.52.33:522][943]LogWorld: Bringing up level for play took: 0.008831
[2023.05.14-12.52.33:524][943]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.05.14-12.52.33:539][943]PIE: Server logged in
[2023.05.14-12.52.33:539][943]PIE: Play in editor total start time 0.216 seconds.
[2023.05.14-12.52.40:741][367]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-12.52.40:741][367]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.05.14-12.52.40:741][367]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.14-12.52.40:743][367]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-12.52.40:748][367]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.14-12.52.40:750][367]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-12.52.40:756][367]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.14-12.52.40:757][367]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.14-12.52.40:758][367]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.14-12.52.40:779][367]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-12.52.40:781][367]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.05.14-12.52.40:826][368]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.05.14-12.53.27:562][135]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.14-12.53.27:567][135]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.14-12.53.27:567][135]PIE: New page: PIE session: Level1 (14 May 2023, 14:53:27)
[2023.05.14-12.53.27:567][135]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.05.14-12.53.27:585][135]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017293s)
[2023.05.14-12.53.27:585][135]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.017328s)
[2023.05.14-12.53.27:585][135]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-12.53.27:585][135]LogAIModule: Creating AISystem for world Level1
[2023.05.14-12.53.27:586][135]LogPlayLevel: PIE: World Init took: (0.000980s)
[2023.05.14-12.53.27:596][135]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.05.14-12.53.27:597][135]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.14-12.53.27:597][135]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.14-12.53.27:597][135]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.14-12.53.27:597][135]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.14-12.53.27:597][135]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.14-12.53.27:597][135]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.14-12.53.27:597][135]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.14-12.53.27:597][135]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.14-12.53.27:597][135]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.14-12.53.27:597][135]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.14-12.53.27:597][135]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.14-12.53.27:597][135]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.14-12.53.27:599][135]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.14-12.53.27:765][135]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.14-12.53.27:766][135]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.14-12.53.27:766][135]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.14-12.53.27:766][135]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.14-12.53.27:767][135]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.14-12.53.27:767][135]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.05.14-12.53.27:768][135]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.14-12.53.27:768][135]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.05.14-12.53.27:768][135]LogInit: FAudioDevice initialized.
[2023.05.14-12.53.27:768][135]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level1'.
[2023.05.14-12.53.27:773][135]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.14-12.53.27:781][135]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.05.14-13.53.27
[2023.05.14-12.53.27:784][135]LogWorld: Bringing up level for play took: 0.010513
[2023.05.14-12.53.27:786][135]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.05.14-12.53.27:788][135]PIE: Server logged in
[2023.05.14-12.53.27:789][135]PIE: Play in editor total start time 0.222 seconds.
[2023.05.14-12.53.47:161][289]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-12.53.47:161][289]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.05.14-12.53.47:161][289]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.14-12.53.47:162][289]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-12.53.47:168][289]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.14-12.53.47:169][289]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-12.53.47:177][289]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-12.53.47:178][289]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.14-12.53.47:179][289]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.14-12.53.47:201][289]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.05.14-12.53.47:239][290]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.05.14-12.53.56:687][848]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.14-12.53.56:776][848]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.05.14-12.53.56:877][848]LogSavePackage: Moving output files for package: /Game/Levels/Level1
[2023.05.14-12.53.56:878][848]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/Level155B66C8F4B734F003E9741AF2A0A1C93.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Levels/Level1.umap'
[2023.05.14-12.53.56:889][848]LogFileHelpers: Saving map 'Level1' took 0.127
[2023.05.14-12.53.56:900][848]LogFileHelpers: InternalPromptForCheckoutAndSave took 213 ms (total: 584 ms)
[2023.05.14-12.53.56:907][848]AssetCheck: New page: Asset Save: Level1
[2023.05.14-12.53.56:907][848]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level1.Level1
[2023.05.14-12.57.07:329][238]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.05.14-12.57.07:340][238]LogContentBrowser: Creating deferred item: NewFolder
[2023.05.14-12.57.07:350][239]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.05.14-12.57.16:217][771]LogContentBrowser: Attempting asset rename: NewFolder -> LotusLeaves
[2023.05.14-12.57.16:228][771]LogContentBrowser: End creating deferred item NewFolder
[2023.05.14-12.57.26:802][140]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.14-12.57.26:803][140]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.14-12.57.26:803][140]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.14-12.57.28:627][140]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.05.14-12.57.28:639][140]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.05.14-12.57.28:646][140]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.05.14-12.57.28:681][142]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.05.14-12.57.45:863][172]LogContentBrowser: Attempting asset rename: NewBlueprint -> moving_leaf_1
[2023.05.14-12.57.45:869][172]LogContentBrowser: End creating deferred item NewBlueprint
[2023.05.14-12.57.54:384][569]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/LotusLeaves/moving_leaf_1.moving_leaf_1
[2023.05.14-12.57.54:384][569]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-12.57.55:510][569]LogViewport: Scene viewport resized to 1053x686, mode Windowed.
[2023.05.14-12.57.57:452][682]LogSlate: Took 0.000318 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.14-12.58.53:577][524]LogViewport: Scene viewport resized to 1050x705, mode Windowed.
[2023.05.14-12.58.53:677][526]LogViewport: Scene viewport resized to 465x250, mode Windowed.
[2023.05.14-12.58.53:729][527]LogViewport: Scene viewport resized to 1053x686, mode Windowed.
[2023.05.14-12.58.54:403][563]LogViewport: Scene viewport resized to 1050x705, mode Windowed.
[2023.05.14-12.58.54:485][565]LogViewport: Scene viewport resized to 452x239, mode Windowed.
[2023.05.14-12.58.54:513][566]LogViewport: Scene viewport resized to 431x223, mode Windowed.
[2023.05.14-12.58.54:923][590]LogViewport: Scene viewport resized to 1053x686, mode Windowed.
[2023.05.14-12.58.55:405][619]LogSlate: Window 'moving_leaf_1' being destroyed
[2023.05.14-12.59.43:243][444]LogSlate: Took 0.010953 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.05.14-13.01.18:164][ 96]LogSubobjectSubsystem: Warning: Cannot remove subobject 'DefaultSceneRoot' because it is the default scene root!
[2023.05.14-13.01.24:687][479]LogEditorTransaction: Undo Make New Scene Root
[2023.05.14-13.02.02:945][364]LogSlate: Window 'Change Variable Type' being destroyed
[2023.05.14-13.02.03:119][365]LogAutomationController: Ignoring very large delta of 5.90 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.05.14-13.02.12:625][906]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.05.14-13.02.12:631][906]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.05.14-13.02.42:501][670]BlueprintLog: New page: Compile moving_leaf_1
[2023.05.14-13.02.42:503][670]LogBlueprint: Warning: [AssetLog] /Game/Blueprints/LotusLeaves/moving_leaf_1.moving_leaf_1 (no disk path found): [Compiler] Could not find a variable named "moving_leaf" in 'moving_leaf_1_C'.
Make sure 'moving_leaf_1_C' has been compiled for  Get moving_leaf
[2023.05.14-13.02.42:505][670]LogBlueprint: Error: [AssetLog] /Game/Blueprints/LotusLeaves/moving_leaf_1.moving_leaf_1 (no disk path found): [Compiler] This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2023.05.14-13.02.42:505][670]LogBlueprint: Error: [AssetLog] /Game/Blueprints/LotusLeaves/moving_leaf_1.moving_leaf_1 (no disk path found): [Compiler] The property associated with  Moving Leaf  could not be found in '/Game/Blueprints/LotusLeaves/moving_leaf_1.moving_leaf_1_C'
[2023.05.14-13.02.42:505][670]LogBlueprint: Error: [AssetLog] /Game/Blueprints/LotusLeaves/moving_leaf_1.moving_leaf_1 (no disk path found): [Compiler] Variable node  Get RelativeLocation  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.05.14-13.02.42:569][670]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.05.14-13.03.07:320][138]BlueprintLog: New page: Compile moving_leaf_1
[2023.05.14-13.03.07:322][138]LogBlueprint: Error: [AssetLog] /Game/Blueprints/LotusLeaves/moving_leaf_1.moving_leaf_1 (no disk path found): [Compiler] This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2023.05.14-13.03.07:322][138]LogBlueprint: Error: [AssetLog] /Game/Blueprints/LotusLeaves/moving_leaf_1.moving_leaf_1 (no disk path found): [Compiler] Variable node  Get RelativeLocation  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.05.14-13.03.07:367][138]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.05.14-13.03.46:624][895]BlueprintLog: New page: Compile moving_leaf_1
[2023.05.14-13.03.46:669][895]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.05.14-13.03.57:478][539]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.14-13.03.57:579][539]LogSavePackage: Moving output files for package: /Game/Blueprints/LotusLeaves/moving_leaf_1
[2023.05.14-13.03.57:579][539]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/moving_leaf_1AE4FA177425045339CD10C8DA85BB435.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Blueprints/LotusLeaves/moving_leaf_1.uasset'
[2023.05.14-13.03.57:590][539]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 696 ms)
[2023.05.14-13.03.57:596][539]AssetCheck: New page: Asset Save: moving_leaf_1
[2023.05.14-13.03.57:596][539]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/LotusLeaves/moving_leaf_1.moving_leaf_1
[2023.05.14-13.04.07:627][113]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/LotusLeaves/moving_leaf_1.moving_leaf_1_C
[2023.05.14-13.04.07:627][113]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/LotusLeaves/moving_leaf_1.moving_leaf_1_C
[2023.05.14-13.04.07:628][113]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/LotusLeaves/moving_leaf_1.moving_leaf_1 as actor: moving_leaf_1_C /Game/Levels/Level1.Level1:PersistentLevel.moving_leaf_1_C_0
[2023.05.14-13.04.07:630][113]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/LotusLeaves/moving_leaf_1.moving_leaf_1 as actor: moving_leaf_1_C /Game/Levels/Level1.Level1:PersistentLevel.moving_leaf_1_C_0
[2023.05.14-13.04.07:645][113]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.05.14-13.04.08:541][166]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/LotusLeaves/moving_leaf_1.moving_leaf_1_C
[2023.05.14-13.04.08:541][166]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/LotusLeaves/moving_leaf_1.moving_leaf_1_C
[2023.05.14-13.04.08:544][166]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/LotusLeaves/moving_leaf_1.moving_leaf_1 as actor: moving_leaf_1_C /Game/Levels/Level1.Level1:PersistentLevel.moving_leaf_1_C_1
[2023.05.14-13.04.08:546][166]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/LotusLeaves/moving_leaf_1.moving_leaf_1 as actor: moving_leaf_1_C /Game/Levels/Level1.Level1:PersistentLevel.moving_leaf_1_C_1
[2023.05.14-13.04.32:320][562]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.14-13.04.32:325][562]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.14-13.04.32:325][562]PIE: New page: PIE session: Level1 (14 May 2023, 15:04:32)
[2023.05.14-13.04.32:325][562]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.05.14-13.04.32:340][562]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014864s)
[2023.05.14-13.04.32:340][562]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.014906s)
[2023.05.14-13.04.32:340][562]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-13.04.32:341][562]LogAIModule: Creating AISystem for world Level1
[2023.05.14-13.04.32:341][562]LogPlayLevel: PIE: World Init took: (0.000936s)
[2023.05.14-13.04.32:373][562]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.05.14-13.04.32:374][562]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.05.14-13.04.32:374][562]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.14-13.04.32:374][562]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.14-13.04.32:374][562]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.14-13.04.32:374][562]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.14-13.04.32:374][562]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.14-13.04.32:374][562]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.14-13.04.32:374][562]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.14-13.04.32:374][562]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.14-13.04.32:375][562]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.14-13.04.32:375][562]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.14-13.04.32:375][562]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.14-13.04.32:377][562]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.14-13.04.32:533][562]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.14-13.04.32:533][562]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.14-13.04.32:533][562]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.14-13.04.32:533][562]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.14-13.04.32:533][562]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.05.14-13.04.32:533][562]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.05.14-13.04.32:534][562]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.05.14-13.04.32:534][562]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.05.14-13.04.32:534][562]LogInit: FAudioDevice initialized.
[2023.05.14-13.04.32:534][562]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level1'.
[2023.05.14-13.04.32:538][562]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.14-13.04.32:544][562]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.05.14-14.04.32
[2023.05.14-13.04.32:547][562]LogWorld: Bringing up level for play took: 0.008930
[2023.05.14-13.04.32:549][562]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.05.14-13.04.32:553][562]PIE: Server logged in
[2023.05.14-13.04.32:554][562]PIE: Play in editor total start time 0.228 seconds.
[2023.05.14-13.04.43:138][188]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-13.04.43:138][188]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.05.14-13.04.43:139][188]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.14-13.04.43:139][188]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-13.04.43:147][188]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.14-13.04.43:151][188]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-13.04.43:179][188]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.14-13.04.43:179][188]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.14-13.04.43:181][188]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.14-13.04.43:200][188]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-13.04.43:203][188]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.05.14-13.04.43:280][189]LogPlayLevel: Display: Destroying online subsystem :Context_10
