Log file open, 05/13/23 19:14:01
[2023.05.13-18.14.12:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.05.13-18.14.12:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.05.13-18.14.12:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.05.13-18.14.12:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.05.13-18.14.12:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.05.13-18.14.12:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.05.13-18.14.12:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.05.13-18.14.12:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.05.13-18.14.12:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.05.13-18.14.12:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.05.13-18.14.12:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.05.13-18.14.12:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.05.13-18.14.12:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.05.13-18.14.12:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.05.13-18.14.12:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.05.13-18.14.12:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.05.13-18.14.12:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.05.13-18.14.12:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.05.13-18.14.12:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.05.13-18.14.12:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.05.13-18.14.12:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.05.13-18.14.12:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.05.13-18.14.12:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.05.13-18.14.12:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.05.13-18.14.12:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.05.13-18.14.12:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.05.13-18.14.12:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.05.13-18.14.12:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.05.13-18.14.12:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.05.13-18.14.12:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.05.13-18.14.12:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.05.13-18.14.12:686][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.13-18.14.13:258][  0]LogD3D12RHI: Creating RTPSO with 9 shaders (0 cached, 9 new) took 67.55 ms. Compile time 50.22 ms, link time 17.30 ms.
[2023.05.13-18.14.13:266][  0]LogD3D12RHI: Creating RTPSO with 198 shaders (0 cached, 198 new) took 494.47 ms. Compile time 466.77 ms, link time 27.62 ms.
[2023.05.13-18.14.13:328][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-18.14.13:418][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-18.14.13:420][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-18.14.13:498][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-18.14.13:811][  0]LogPackageLocalizationCache: Processed 46 localized package path(s) for 1 prioritized culture(s) in 0.286419 seconds
[2023.05.13-18.14.13:814][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.05.13-18.14.13:817][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2023.05.13-18.14.13:817][  0]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/Blueprint_CeilingLight813F662449FF27E54BC3A5A9F62E8D87.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2023.05.13-18.14.13:818][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.13 sec
[2023.05.13-18.14.13:818][  0]LogFeaturePack: Inserted 1 feature packs
[2023.05.13-18.14.13:819][  0]LightingResults: New page: Lighting Build
[2023.05.13-18.14.13:823][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.13-18.14.13:823][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.13-18.14.13:823][  0]MapCheck: New page: Map Check
[2023.05.13-18.14.13:823][  0]LightingResults: New page: Lighting Build
[2023.05.13-18.14.13:830][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.13-18.14.13:833][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.05.13-18.14.14:142][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.05.13-18.14.14:147][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.13-18.14.14:147][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.13-18.14.14:155][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.05.13-18.14.14:156][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.13-18.14.14:156][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.402ms to complete.
[2023.05.13-18.14.14:156][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.338
[2023.05.13-18.14.14:171][  0]LogUnrealEdMisc: Total Editor Startup Time, took 12.773
[2023.05.13-18.14.14:171][  0]LogShaderCompilers: Display: ================================================
[2023.05.13-18.14.14:171][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.13-18.14.14:171][  0]LogShaderCompilers: Display: Total job queries 15, among them cache hits 0 (0.00%)
[2023.05.13-18.14.14:171][  0]LogShaderCompilers: Display: Tracking 15 distinct input hashes that result in 10 distinct outputs (66.67%)
[2023.05.13-18.14.14:171][  0]LogShaderCompilers: Display: RAM used: 0.11 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.05.13-18.14.14:171][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.13-18.14.14:171][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.13-18.14.14:171][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.13-18.14.14:171][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.13-18.14.14:171][  0]LogShaderCompilers: Display: ================================================
[2023.05.13-18.14.14:297][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.13-18.14.14:297][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.13-18.14.14:297][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.13-18.14.14:297][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.13-18.14.14:297][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.13-18.14.14:298][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.13-18.14.14:298][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.13-18.14.14:298][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.13-18.14.14:298][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.13-18.14.14:298][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.13-18.14.14:298][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.13-18.14.14:298][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.13-18.14.14:298][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.13-18.14.14:298][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.13-18.14.14:298][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.13-18.14.14:298][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.13-18.14.14:298][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.13-18.14.14:298][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.13-18.14.14:307][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.13-18.14.14:311][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.13-18.14.14:316][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.13-18.14.14:320][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.13-18.14.14:384][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.13-18.14.14:384][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.13-18.14.14:385][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.13-18.14.14:385][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.13-18.14.14:386][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.13-18.14.14:386][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.13-18.14.14:387][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.13-18.14.14:387][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.13-18.14.14:387][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.13-18.14.14:387][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.13-18.14.14:510][  0]LogSlate: Took 0.000237 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.13-18.14.14:511][  0]LogSlate: Took 0.000198 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.13-18.14.14:513][  0]LogSlate: Took 0.000257 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.13-18.14.14:539][  0]LogViewport: Scene viewport resized to 1190x869, mode Windowed.
[2023.05.13-18.14.14:755][  0]LogStall: Startup...
[2023.05.13-18.14.14:757][  0]LogStall: Startup complete.
[2023.05.13-18.14.14:770][  0]LogLoad: (Engine Initialization) Total time: 13.37 seconds
[2023.05.13-18.14.14:770][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.13-18.14.14:852][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2023.05.13-18.14.14:852][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2023.05.13-18.14.14:862][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.05.13-18.14.14:946][  1]LogAutomationController: Ignoring very large delta of 16804960.02 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.05.13-18.14.14:986][  1]LogAssetRegistry: Asset discovery search completed in 9.6728 seconds
[2023.05.13-18.14.14:996][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000017 seconds (updated 0 objects)
[2023.05.13-18.14.19:087][226]LogSlate: Took 0.000193 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.13-18.14.20:046][282]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.05.13-18.14.20:047][282]Cmd: MAP LOAD FILE="../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Levels/Level1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.13-18.14.20:047][282]LightingResults: New page: Lighting Build
[2023.05.13-18.14.20:047][282]LoadErrors: New page: Loading map: Level1.umap
[2023.05.13-18.14.20:049][282]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.13-18.14.20:049][282]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.13-18.14.20:049][282]MapCheck: New page: Map Check
[2023.05.13-18.14.20:049][282]LightingResults: New page: Lighting Build
[2023.05.13-18.14.20:055][282]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.13-18.14.20:056][282]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.05.13-18.14.20:086][282]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level1'.
[2023.05.13-18.14.20:086][282]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.13-18.14.20:086][282]LogAIModule: Creating AISystem for world Level1
[2023.05.13-18.14.20:138][282]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.13-18.14.20:150][282]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.05.13-18.14.20:157][282]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.13-18.14.20:157][282]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.164ms to complete.
[2023.05.13-18.14.20:157][282]LogFileHelpers: Loading map 'Level1' took 0.109
[2023.05.13-18.14.20:158][282]LogSlate: Window 'Open Level' being destroyed
[2023.05.13-18.14.20:453][282]LogD3D12RHI: Creating RTPSO with 220 shaders (198 cached, 22 new) took 56.08 ms. Compile time 46.26 ms, link time 9.72 ms.
[2023.05.13-18.14.20:472][282]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-18.14.20:548][282]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-18.14.20:557][282]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-18.14.20:633][282]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-18.14.20:640][282]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-18.14.20:721][282]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-18.14.20:728][282]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-18.14.20:804][282]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-18.14.20:810][282]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-18.14.20:886][282]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-18.14.20:905][282]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-18.14.20:983][282]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-18.14.20:995][282]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-18.14.21:078][282]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-18.14.21:093][282]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-18.14.21:169][282]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-18.14.21:181][282]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-18.14.21:258][282]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-18.14.21:269][282]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-18.14.21:348][282]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-18.14.21:356][282]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-18.14.21:439][282]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-18.14.21:451][282]LogSlate: Took 0.000235 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.13-18.14.21:475][282]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-18.14.21:553][282]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-18.14.21:660][283]LogD3D12RHI: Creating RTPSO with 221 shaders (0 cached, 1 new) took 12.37 ms. Compile time 8.59 ms, link time 3.68 ms.
[2023.05.13-18.14.21:675][283]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-18.14.21:753][283]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-18.14.21:761][283]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-18.14.21:837][283]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-18.14.21:843][283]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-18.14.21:927][283]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-18.14.21:934][284]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-18.14.22:011][284]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-18.14.22:020][285]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-18.14.22:096][285]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-18.14.22:104][285]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-18.14.22:180][285]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-18.14.22:208][285]LogD3D12RHI: Creating RT View Heap with 250000 entries
