Log file open, 05/16/23 13:33:26
[2023.05.16-12.34.16:463][ 14]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Swans/BP_Swan.BP_Swan
[2023.05.16-12.34.16:465][ 14]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-12.34.17:891][ 14]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/Swans/BP_SwanAnimation.BP_SwanAnimation) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.05.16-12.34.17:891][ 14]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Blueprints/Swans/BP_SwanAnimation.BP_SwanAnimation
[2023.05.16-12.34.17:892][ 14]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-12.34.17:927][ 14]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-12.34.17:966][ 14]LogTexture: Display: Waiting for textures to be ready 0/1 (/Engine/EditorMaterials/AssetViewer/EpicQuadPanorama_CC+EV1) ...
[2023.05.16-12.34.18:014][ 14]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.05.16-12.34.18:615][ 14]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-12.34.18:658][ 14]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/CustomMeshes/Swan_anim.Swan_anim) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.05.16-12.34.18:659][ 14]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/CustomMeshes/Swan_anim.Swan_anim
[2023.05.16-12.34.18:659][ 14]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-12.34.18:677][ 14]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.05.16-12.34.18:847][ 14]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/CustomMeshes/Swan_anim_Skeleton.Swan_anim_Skeleton) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.05.16-12.34.18:848][ 14]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/CustomMeshes/Swan_anim_Skeleton.Swan_anim_Skeleton
[2023.05.16-12.34.18:848][ 14]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-12.34.18:863][ 14]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.05.16-12.34.19:005][ 14]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-12.34.19:305][ 14]LogD3D12RHI: Creating RTPSO with 205 shaders (198 cached, 7 new) took 145.22 ms. Compile time 134.48 ms, link time 10.67 ms.
[2023.05.16-12.34.19:594][ 14]LogViewport: Scene viewport resized to 1141x858, mode Windowed.
[2023.05.16-12.34.20:707][ 15]LogD3D12RHI: Creating RTPSO with 221 shaders (205 cached, 16 new) took 1035.45 ms. Compile time 1021.84 ms, link time 13.54 ms.
[2023.05.16-12.34.20:725][ 15]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.16-12.34.20:811][ 15]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.16-12.34.21:063][ 18]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.16-12.34.21:143][ 18]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.16-12.34.21:355][ 27]LogD3D12RHI: Creating RTPSO with 222 shaders (0 cached, 1 new) took 181.79 ms. Compile time 173.01 ms, link time 8.64 ms.
[2023.05.16-12.34.26:245][427]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.16-12.34.26:259][427]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.16-12.34.27:070][491]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.05.16-12.34.27:070][491]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-12.34.27:524][532]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.05.16-12.34.27:524][532]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-12.34.27:551][532]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.05.16-12.34.27:553][532]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-12.34.27:597][532]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.05.16-12.34.27:597][532]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-12.34.27:980][575]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.05.16-12.34.27:980][575]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-12.34.28:417][621]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.05.16-12.34.28:417][621]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-12.34.28:453][621]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.05.16-12.34.28:453][621]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-12.34.31:966][ 18]LogSlate: Took 0.000542 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.16-12.34.33:162][141]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.05.16-12.34.33:165][141]LightingResults: New page: Lighting Build
[2023.05.16-12.34.33:165][141]LoadErrors: New page: Loading map: MainMenu.umap
[2023.05.16-12.34.33:167][141]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.16-12.34.33:167][141]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-12.34.33:167][141]MapCheck: New page: Map Check
[2023.05.16-12.34.33:167][141]LightingResults: New page: Lighting Build
[2023.05.16-12.34.33:190][141]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.16-12.34.33:211][141]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.05.16-12.34.33:236][141]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.05.16-12.34.33:237][141]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-12.34.33:237][141]LogAIModule: Creating AISystem for world MainMenu
[2023.05.16-12.34.33:256][141]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.16-12.34.33:293][141]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2023.05.16-12.34.33:303][141]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.16-12.34.33:304][141]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.223ms to complete.
[2023.05.16-12.34.33:304][141]LogFileHelpers: Loading map 'MainMenu' took 0.139
[2023.05.16-12.34.33:305][141]LogSlate: Window 'Open Level' being destroyed
[2023.05.16-12.34.35:225][345]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.16-12.34.35:231][345]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.16-12.34.35:231][345]PIE: New page: PIE session: MainMenu (16 May 2023, 14:34:35)
[2023.05.16-12.34.35:235][345]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.16-12.34.35:235][345]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.16-12.34.35:235][345]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.05.16-12.34.35:236][345]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001127s)
[2023.05.16-12.34.35:236][345]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.001172s)
[2023.05.16-12.34.35:236][345]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-12.34.35:237][345]LogAIModule: Creating AISystem for world MainMenu
[2023.05.16-12.34.35:237][345]LogPlayLevel: PIE: World Init took: (0.000820s)
[2023.05.16-12.34.35:260][345]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.05.16-12.34.35:262][345]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.16-12.34.35:262][345]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.16-12.34.35:262][345]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.16-12.34.35:262][345]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.16-12.34.35:262][345]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.16-12.34.35:262][345]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.16-12.34.35:262][345]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.16-12.34.35:262][345]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.16-12.34.35:262][345]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.16-12.34.35:262][345]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.16-12.34.35:262][345]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.16-12.34.35:262][345]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.16-12.34.35:264][345]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.16-12.34.35:479][345]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.16-12.34.35:480][345]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.16-12.34.35:480][345]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.16-12.34.35:480][345]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.16-12.34.35:481][345]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.16-12.34.35:481][345]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.16-12.34.35:482][345]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.16-12.34.35:482][345]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.16-12.34.35:482][345]LogInit: FAudioDevice initialized.
[2023.05.16-12.34.35:482][345]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainMenu'.
[2023.05.16-12.34.35:485][345]LogLoad: Game class is 'BP_MenuGameMode_C'
[2023.05.16-12.34.35:485][345]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2023.05.16-13.34.35
[2023.05.16-12.34.35:486][345]LogWorld: Bringing up level for play took: 0.000361
[2023.05.16-12.34.35:488][345]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.05.16-12.34.35:505][345]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.05.16-12.34.35:505][345]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.05.16-12.34.35:505][345]PIE: Server logged in
[2023.05.16-12.34.35:506][345]PIE: Play in editor total start time 0.275 seconds.
[2023.05.16-12.34.37:508][545]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.05.16-12.34.37:508][545]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.05.16-12.34.37:509][545]LogNet: Browse: /Game/Levels/Level1
[2023.05.16-12.34.37:520][545]LogLoad: LoadMap: /Game/Levels/Level1
[2023.05.16-12.34.37:520][545]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.05.16-12.34.37:521][545]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.05.16-12.34.37:521][545]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-12.34.37:569][545]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.16-12.34.37:603][545]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.05.16-12.34.37:938][545]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level1'.
[2023.05.16-12.34.37:938][545]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-12.34.37:939][545]LogAIModule: Creating AISystem for world Level1
[2023.05.16-12.34.37:939][545]LogPlayLevel: PIE: World Init took: (0.001146s)
[2023.05.16-12.34.37:941][545]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.16-12.34.37:973][545]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/CustomMeshes/lotus_leaves_001.lotus_leaves_001 being ready before playing
[2023.05.16-12.34.37:973][545]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2023.05.16-12.34.37:973][545]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/CustomMeshes/Box_7341A3AD.Box_7341A3AD being ready before playing
[2023.05.16-12.34.38:051][545]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.16-13.34.38
[2023.05.16-12.34.38:055][545]LogWorld: Bringing up level for play took: 0.079142
[2023.05.16-12.34.38:058][545]LogLoad: Took 0.537875 seconds to LoadMap(/Game/Levels/Level1)
[2023.05.16-12.34.38:289][545]LogDerivedDataCache: Display: C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 3efaf308a2679b48efc3a7af266192e0f90e0835 and existing hash a544a34176e280c234caf62d22c375613059e978 for MaterialShaderMap/84c599eed22554ed1429191e7926305baf16881a from '/Game/StarterContent/Materials/M_Ground_Grass.M_Ground_Grass [PCD3D_SM6, SM6, Num]'
[2023.05.16-12.34.38:651][546]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.16-12.34.38:666][546]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.16-12.34.38:677][546]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.16-12.34.38:693][546]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.16-12.34.38:718][546]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.16-12.34.38:733][546]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.16-12.34.38:743][546]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.16-12.34.38:761][546]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.16-12.34.38:771][546]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.16-12.34.38:787][546]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.16-12.34.38:796][546]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.16-12.34.38:811][546]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.16-12.34.38:821][546]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.16-12.34.38:835][546]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.16-12.34.38:844][546]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.16-12.34.38:864][546]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.16-12.34.38:886][546]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.16-12.34.38:900][546]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.16-12.34.38:910][546]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.16-12.34.38:925][546]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.16-12.34.38:936][546]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.16-12.34.38:950][546]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.16-12.34.38:960][546]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.16-12.34.38:977][546]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.16-12.34.38:987][546]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.16-12.34.39:000][546]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.16-12.34.39:009][546]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.16-12.34.39:022][546]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.16-12.34.39:131][546]LogSlate: Took 0.000337 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.16-12.34.39:381][546]LogD3D12RHI: Creating RTPSO with 223 shaders (0 cached, 1 new) took 251.29 ms. Compile time 246.60 ms, link time 4.59 ms.
[2023.05.16-12.34.39:393][546]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.16-12.34.39:407][546]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.16-12.34.39:685][547]LogD3D12RHI: Creating RTPSO with 228 shaders (1 cached, 5 new) took 251.87 ms. Compile time 247.33 ms, link time 4.41 ms.
[2023.05.16-12.34.39:698][547]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.16-12.34.39:716][547]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.16-12.34.40:100][547]LogD3D12RHI: Creating RTPSO with 229 shaders (5 cached, 1 new) took 341.65 ms. Compile time 323.68 ms, link time 17.85 ms.
[2023.05.16-12.34.49:304][517]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-12.34.49:304][517]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.05.16-12.34.49:305][517]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.16-12.34.49:306][517]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-12.34.49:311][517]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.16-12.34.49:316][517]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-12.34.49:341][517]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-12.34.49:344][517]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.16-12.34.49:346][517]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.16-12.34.49:391][517]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.05.16-12.34.49:420][518]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.05.16-12.34.54:365][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.05.16-12.34.54:371][ 84]Cmd: MAP LOAD FILE="../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Levels/Level1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.16-12.34.54:371][ 84]LightingResults: New page: Lighting Build
[2023.05.16-12.34.54:371][ 84]LoadErrors: New page: Loading map: Level1.umap
[2023.05.16-12.34.54:405][ 84]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.05.16-12.34.54:405][ 84]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-12.34.54:405][ 84]MapCheck: New page: Map Check
[2023.05.16-12.34.54:405][ 84]LightingResults: New page: Lighting Build
[2023.05.16-12.34.54:432][ 84]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.16-12.34.54:435][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.05.16-12.34.54:467][ 84]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level1'.
[2023.05.16-12.34.54:468][ 84]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-12.34.54:468][ 84]LogAIModule: Creating AISystem for world Level1
[2023.05.16-12.34.54:596][ 84]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.16-12.34.54:647][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.05.16-12.34.54:656][ 84]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.16-12.34.54:656][ 84]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.209ms to complete.
[2023.05.16-12.34.54:656][ 84]LogFileHelpers: Loading map 'Level1' took 0.286
[2023.05.16-12.34.54:656][ 84]LogSlate: Window 'Open Level' being destroyed
[2023.05.16-12.34.55:614][ 84]LogDerivedDataCache: Display: C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 3efaf308a2679b48efc3a7af266192e0f90e0835 and existing hash a544a34176e280c234caf62d22c375613059e978 for MaterialShaderMap/84c599eed22554ed1429191e7926305baf16881a from '/Game/StarterContent/Materials/M_Ground_Grass.M_Ground_Grass [PCD3D_SM6, SM6, Num]'
[2023.05.16-12.34.55:949][ 85]LogD3D12RHI: Creating RTPSO with 230 shaders (0 cached, 1 new) took 174.78 ms. Compile time 170.57 ms, link time 4.13 ms.
[2023.05.16-12.35.18:857][893]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/University/3D Animaiton and Game Engine Pipeline/CA6/Meshes_import/Paris_anim.fbx)
[2023.05.16-12.35.18:865][893]LogFbx: Loading FBX Scene from ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/University/3D Animaiton and Game Engine Pipeline/CA6/Meshes_import/Paris_anim.fbx
[2023.05.16-12.35.18:887][893]LogFbx: FBX Scene Loaded Succesfully
[2023.05.16-12.35.25:213][893]LogSlate: Window 'FBX Import Options' being destroyed
[2023.05.16-12.35.25:242][893]LogFbx: Valid bind pose for Pose (Plane) - Plane
[2023.05.16-12.35.25:243][893]LogFbx: Triangulating skeletal mesh Plane
[2023.05.16-12.35.25:254][893]LogFbx: Bones digested - 45  Depth of hierarchy - 15
[2023.05.16-12.35.25:340][893]LogSkeletalMesh: Section 0: Material=0, 690 triangles
[2023.05.16-12.35.25:362][893]LogSkeletalMesh: Building Skeletal Mesh Paris_anim...
[2023.05.16-12.35.25:376][893]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/CustomMeshes/Paris_anim.Paris_anim
[2023.05.16-12.35.25:518][893]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-12.35.25:536][893]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_15:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.05.16-12.35.25:575][893]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.05.16-12.35.25:575][893]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-12.35.25:650][893]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-12.35.25:662][893]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.05.16-12.35.25:662][893]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-12.35.25:675][893]LogFbx: SortedLinks :(0) paris_metarig
[2023.05.16-12.35.25:675][893]LogFbx: SortedLinks :(1) spine_004
[2023.05.16-12.35.25:675][893]LogFbx: SortedLinks :(2) spine_003
[2023.05.16-12.35.25:675][893]LogFbx: SortedLinks :(3) spine_002
[2023.05.16-12.35.25:675][893]LogFbx: SortedLinks :(4) spine_001
[2023.05.16-12.35.25:675][893]LogFbx: SortedLinks :(5) spine
[2023.05.16-12.35.25:675][893]LogFbx: SortedLinks :(6) spine_005
[2023.05.16-12.35.25:675][893]LogFbx: SortedLinks :(7) spine_006
[2023.05.16-12.35.25:675][893]LogFbx: SortedLinks :(8) spine_007
[2023.05.16-12.35.25:675][893]LogFbx: SortedLinks :(9) spine_008
[2023.05.16-12.35.25:675][893]LogFbx: SortedLinks :(10) spine_009
[2023.05.16-12.35.25:675][893]LogFbx: SortedLinks :(11) spine_010
[2023.05.16-12.35.25:675][893]LogFbx: SortedLinks :(12) spine_011
[2023.05.16-12.35.25:675][893]LogFbx: SortedLinks :(13) shoulder_L
[2023.05.16-12.35.25:675][893]LogFbx: SortedLinks :(14) front_thigh_L
[2023.05.16-12.35.25:675][893]LogFbx: SortedLinks :(15) front_thigh_L_001
[2023.05.16-12.35.25:675][893]LogFbx: SortedLinks :(16) front_shin_L
[2023.05.16-12.35.25:675][893]LogFbx: SortedLinks :(17) front_shin_L_001
[2023.05.16-12.35.25:675][893]LogFbx: SortedLinks :(18) front_foot_L
[2023.05.16-12.35.25:675][893]LogFbx: SortedLinks :(19) front_toe_L
[2023.05.16-12.35.25:675][893]LogFbx: SortedLinks :(20) shoulder_R
[2023.05.16-12.35.25:675][893]LogFbx: SortedLinks :(21) front_thigh_R
[2023.05.16-12.35.25:675][893]LogFbx: SortedLinks :(22) front_thigh_R_002
[2023.05.16-12.35.25:675][893]LogFbx: SortedLinks :(23) front_thigh_R_001
[2023.05.16-12.35.25:675][893]LogFbx: SortedLinks :(24) front_thigh_R_003
[2023.05.16-12.35.25:675][893]LogFbx: SortedLinks :(25) front_shin_R
[2023.05.16-12.35.25:675][893]LogFbx: SortedLinks :(26) front_shin_R_001
[2023.05.16-12.35.25:675][893]LogFbx: SortedLinks :(27) front_foot_R
[2023.05.16-12.35.25:675][893]LogFbx: SortedLinks :(28) front_toe_R
[2023.05.16-12.35.25:675][893]LogFbx: SortedLinks :(29) breast_L
[2023.05.16-12.35.25:675][893]LogFbx: SortedLinks :(30) breast_R
[2023.05.16-12.35.25:675][893]LogFbx: SortedLinks :(31) pelvis_L
[2023.05.16-12.35.25:675][893]LogFbx: SortedLinks :(32) pelvis_R
[2023.05.16-12.35.25:675][893]LogFbx: SortedLinks :(33) thigh_L
[2023.05.16-12.35.25:675][893]LogFbx: SortedLinks :(34) thigh_L_001
[2023.05.16-12.35.25:675][893]LogFbx: SortedLinks :(35) thigh_L_002
[2023.05.16-12.35.25:675][893]LogFbx: SortedLinks :(36) shin_L
[2023.05.16-12.35.25:675][893]LogFbx: SortedLinks :(37) foot_L
[2023.05.16-12.35.25:675][893]LogFbx: SortedLinks :(38) toe_L
[2023.05.16-12.35.25:675][893]LogFbx: SortedLinks :(39) thigh_R
[2023.05.16-12.35.25:675][893]LogFbx: SortedLinks :(40) thigh_R_001
[2023.05.16-12.35.25:675][893]LogFbx: SortedLinks :(41) thigh_R_002
[2023.05.16-12.35.25:675][893]LogFbx: SortedLinks :(42) shin_R
