Log file open, 05/17/23 08:02:56
[2023.05.17-07.27.21:767][640]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.21:767][640]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.21:767][640]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-07.27.21:767][640]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-07.27.21:783][641]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-07.27.21:784][641]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-07.27.21:785][641]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.21:785][641]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.21:785][641]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-07.27.21:785][641]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-07.27.21:800][642]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-07.27.21:800][642]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-07.27.21:802][642]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.21:802][642]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.21:802][642]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-07.27.21:802][642]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-07.27.21:817][643]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-07.27.21:817][643]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-07.27.21:818][643]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.21:818][643]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.21:818][643]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-07.27.21:818][643]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-07.27.21:834][644]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-07.27.21:834][644]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-07.27.21:835][644]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.21:835][644]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.21:835][644]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-07.27.21:835][644]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-07.27.21:850][645]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-07.27.21:850][645]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-07.27.21:852][645]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.21:852][645]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.21:852][645]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-07.27.21:852][645]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-07.27.21:867][646]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-07.27.21:867][646]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-07.27.21:868][646]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.21:868][646]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.21:868][646]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-07.27.21:868][646]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-07.27.21:883][647]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-07.27.21:883][647]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-07.27.21:884][647]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.21:884][647]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.21:884][647]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-07.27.21:884][647]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-07.27.21:900][648]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-07.27.21:900][648]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-07.27.21:902][648]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.21:902][648]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.21:902][648]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-07.27.21:902][648]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-07.27.21:916][649]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-07.27.21:916][649]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-07.27.21:917][649]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.21:917][649]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.21:917][649]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-07.27.21:917][649]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-07.27.21:934][650]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-07.27.21:934][650]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-07.27.21:935][650]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.21:935][650]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.21:935][650]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-07.27.21:935][650]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-07.27.21:950][651]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-07.27.21:950][651]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-07.27.21:952][651]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.21:952][651]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.21:952][651]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-07.27.21:952][651]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-07.27.21:966][652]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-07.27.21:966][652]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-07.27.21:967][652]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.21:967][652]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.21:967][652]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-07.27.21:967][652]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-07.27.21:984][653]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-07.27.21:984][653]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-07.27.21:985][653]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.21:985][653]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.21:985][653]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-07.27.21:985][653]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-07.27.22:000][654]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-07.27.22:000][654]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-07.27.22:002][654]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.22:002][654]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.22:002][654]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-07.27.22:002][654]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-07.27.22:017][655]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-07.27.22:017][655]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-07.27.22:018][655]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.22:018][655]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.22:018][655]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-07.27.22:018][655]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-07.27.22:034][656]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-07.27.22:034][656]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-07.27.22:035][656]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.22:035][656]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.22:035][656]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-07.27.22:035][656]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-07.27.22:050][657]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-07.27.22:050][657]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-07.27.22:051][657]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.22:051][657]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.22:051][657]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-07.27.22:051][657]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-07.27.22:067][658]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-07.27.22:067][658]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-07.27.22:068][658]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.22:068][658]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.22:068][658]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-07.27.22:068][658]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-07.27.22:084][659]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-07.27.22:084][659]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-07.27.22:085][659]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.22:085][659]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
