Log file open, 04/30/23 13:42:49
[2023.04.30-12.43.01:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.04.30-12.43.01:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.04.30-12.43.01:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.04.30-12.43.01:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.04.30-12.43.01:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.04.30-12.43.01:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.04.30-12.43.01:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.04.30-12.43.01:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.04.30-12.43.01:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.04.30-12.43.01:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.04.30-12.43.01:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.04.30-12.43.01:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.04.30-12.43.01:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.04.30-12.43.01:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.04.30-12.43.01:632][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse01...
[2023.04.30-12.43.01:633][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.04.30-12.43.01:637][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-12.43.01:649][  0]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2023.04.30-12.43.02:004][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.281970 seconds
[2023.04.30-12.43.02:006][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.04.30-12.43.02:010][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Audio/Collapse01
[2023.04.30-12.43.02:011][  0]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/Collapse01E686AC904A001855928133803F716E24.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Collapse01.uasset'
[2023.04.30-12.43.02:012][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 374 ms
[2023.04.30-12.43.02:012][  0]LogFeaturePack: Inserted 1 feature packs
[2023.04.30-12.43.02:013][  0]LightingResults: New page: Lighting Build
[2023.04.30-12.43.02:017][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.30-12.43.02:017][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-12.43.02:017][  0]MapCheck: New page: Map Check
[2023.04.30-12.43.02:017][  0]LightingResults: New page: Lighting Build
[2023.04.30-12.43.02:024][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-12.43.02:027][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.04.30-12.43.02:457][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.04.30-12.43.02:458][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-12.43.02:458][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.30-12.43.02:459][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-12.43.02:459][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-12.43.02:459][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-12.43.02:541][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.30-12.43.02:541][  0]LogWorldPartition: Display: WorldPartition initialize took 81 ms
[2023.04.30-12.43.02:545][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.30-12.43.02:557][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.04.30-12.43.02:558][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.30-12.43.02:558][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.331ms to complete.
[2023.04.30-12.43.02:558][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.545
[2023.04.30-12.43.02:569][  0]LogUnrealEdMisc: Total Editor Startup Time, took 13.486
[2023.04.30-12.43.02:569][  0]LogShaderCompilers: Display: ================================================
[2023.04.30-12.43.02:569][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.30-12.43.02:569][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.04.30-12.43.02:569][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.04.30-12.43.02:569][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.04.30-12.43.02:570][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.30-12.43.02:570][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.30-12.43.02:570][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.30-12.43.02:570][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.30-12.43.02:570][  0]LogShaderCompilers: Display: ================================================
[2023.04.30-12.43.02:704][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.30-12.43.02:704][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.30-12.43.02:704][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.30-12.43.02:704][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.30-12.43.02:705][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.30-12.43.02:706][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.30-12.43.02:706][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.30-12.43.02:706][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.30-12.43.02:706][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.30-12.43.02:706][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.30-12.43.02:706][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.30-12.43.02:706][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.30-12.43.02:706][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.30-12.43.02:706][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.30-12.43.02:706][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.30-12.43.02:706][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.30-12.43.02:723][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-12.43.02:733][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-12.43.02:737][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-12.43.02:744][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-12.43.02:898][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.30-12.43.02:899][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.30-12.43.02:899][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.30-12.43.02:900][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.30-12.43.02:900][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.30-12.43.02:901][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.30-12.43.02:901][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.30-12.43.02:902][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.30-12.43.02:902][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.30-12.43.02:902][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.30-12.43.03:166][  0]LogSlate: Took 0.000133 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.30-12.43.03:170][  0]LogSlate: Took 0.000425 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.30-12.43.03:176][  0]LogSlate: Took 0.001310 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.30-12.43.03:178][  0]LogSlate: Took 0.001145 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.30-12.43.03:210][  0]LogViewport: Scene viewport resized to 2409x1283, mode Windowed.
[2023.04.30-12.43.04:277][  0]LogStall: Startup...
[2023.04.30-12.43.04:278][  0]LogStall: Startup complete.
[2023.04.30-12.43.04:290][  0]LogLoad: (Engine Initialization) Total time: 15.21 seconds
[2023.04.30-12.43.04:290][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.30-12.43.04:445][  0]AssetCheck: New page: Asset Save: Collapse01
[2023.04.30-12.43.04:445][  0]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01
[2023.04.30-12.43.04:451][  0]LogTurnkeySupport: Turnkey Device: Win64@SILVIASACCHI: (Name=SILVIASACCHI, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.30-12.43.04:453][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.04.30-12.43.04:542][  1]LogAssetRegistry: Asset discovery search completed in 11.5705 seconds
[2023.04.30-12.43.04:549][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000010 seconds (updated 0 objects)
[2023.04.30-12.43.04:918][  3]LogSlate: Took 0.000275 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.30-12.43.14:578][678]LogViewport: Scene viewport resized to 1800x835, mode Windowed.
[2023.04.30-12.43.16:141][777]LogViewport: Scene viewport resized to 1200x557, mode Windowed.
[2023.04.30-12.43.17:891][883]LogViewport: Scene viewport resized to 1809x869, mode Windowed.
[2023.04.30-12.43.20:751][134]LogSlate: Took 0.000996 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.30-12.43.28:517][ 12]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.30-12.43.28:535][ 12]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.30-12.43.28:541][ 13]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.30-12.43.33:181][566]LogContentBrowser: Attempting asset rename: NewFolder -> Levels
[2023.04.30-12.43.33:181][566]LogContentBrowser: End creating deferred item NewFolder
[2023.04.30-12.43.37:071][999]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.30-12.43.37:083][999]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.30-12.43.37:090][  0]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.30-12.43.42:033][587]LogContentBrowser: Attempting asset rename: NewFolder -> Blueprints
[2023.04.30-12.43.42:033][587]LogContentBrowser: End creating deferred item NewFolder
[2023.04.30-12.43.43:532][763]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.04.30-12.43.43:532][763]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.04.30-12.43.57:230][132]LogSlate: Window 'Message' being destroyed
[2023.04.30-12.43.57:240][132]Message dialog closed, result: Ok, title: Message, text: Source code, config INI, and text files may need Find/Replace for:


ThirdPersonMap
BP_ThirdPersonGameMode

Otherwise assets can be missing from cooked builds. Continue with rename?
[2023.04.30-12.43.57:271][132]LogMetaData: Removing '/Game/Blueprints/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C' ref from Metadata '/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.PackageMetaData'
[2023.04.30-12.43.57:271][132]LogMetaData: Removing '/Game/Blueprints/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.SKEL_BP_ThirdPersonCharacter_C:ReceiveBeginPlay' ref from Metadata '/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.PackageMetaData'
[2023.04.30-12.43.57:271][132]LogMetaData: Removing '/Game/Blueprints/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.SKEL_BP_ThirdPersonCharacter_C:UserConstructionScript' ref from Metadata '/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.PackageMetaData'
[2023.04.30-12.43.57:271][132]LogMetaData: Removing '/Game/Blueprints/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.SKEL_BP_ThirdPersonCharacter_C' ref from Metadata '/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.PackageMetaData'
[2023.04.30-12.43.57:271][132]LogMetaData: Removing '/Game/Blueprints/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C:ReceiveBeginPlay' ref from Metadata '/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.PackageMetaData'
[2023.04.30-12.43.57:272][132]LogMetaData: Removing '/Game/Blueprints/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode_C' ref from Metadata '/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.PackageMetaData'
[2023.04.30-12.43.57:272][132]LogMetaData: Removing '/Game/Blueprints/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.SKEL_BP_ThirdPersonGameMode_C:UserConstructionScript' ref from Metadata '/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.PackageMetaData'
[2023.04.30-12.43.57:272][132]LogMetaData: Removing '/Game/Blueprints/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.SKEL_BP_ThirdPersonGameMode_C' ref from Metadata '/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.PackageMetaData'
[2023.04.30-12.43.57:291][132]LogMetaData: Removing '/Game/Blueprints/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap_C' ref from Metadata '/Game/ThirdPerson/Maps/ThirdPersonMap.PackageMetaData'
[2023.04.30-12.43.57:291][132]LogMetaData: Removing '/Game/Blueprints/ThirdPerson/Maps/ThirdPersonMap.SKEL_ThirdPersonMap_C' ref from Metadata '/Game/ThirdPerson/Maps/ThirdPersonMap.PackageMetaData'
[2023.04.30-12.43.57:294][132]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-12.43.57:354][132]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/Blueprints/ThirdPerson/Maps/ThirdPersonMap/4/A9/3G35LP9W3X1JC8NXHL1N6U
/Game/__ExternalObjects__/Blueprints/ThirdPerson/Maps/ThirdPersonMap/3/J7/A91GFMMCYENLVYH0QG5R8A
/Game/__ExternalObjects__/Blueprints/ThirdPerson/Maps/ThirdPersonMap/B/7N/GSAN3FTYCZGDFZZ3UMT9PN
/Game/__ExternalObjects__/Blueprints/ThirdPerson/Maps/ThirdPersonMap/B/DG/QSVWKVI9FE9TONES734IV1
/Game/__ExternalObjects__/Blueprints/ThirdPerson/Maps/ThirdPersonMap/C/EP/CFLP6PVNDIL20Z519O6WHQ
/Game/__ExternalObjects__/Blueprints/ThirdPerson/Maps/ThirdPersonMap/0/TF/2OCU2H4VMJ6AMMC81ZXQ25
/Game/__ExternalObjects__/Blueprints/ThirdPerson/Maps/ThirdPersonMap/1/XQ/ZIM3025GI4U3VGUSUQAJ1O
/Game/__ExternalActors__/Blueprints/ThirdPerson/Maps/ThirdPersonMap/7/W2/IIQD5TZ3UZZWJPF7YDKBJH
/Game/__ExternalActors__/Blueprints/ThirdPerson/Maps/ThirdPersonMap/3/4C/O17KGF339051D4MIR7MC6D
/Game/__ExternalActors__/Blueprints/ThirdPerson/Maps/ThirdPersonMap/5/1C/CHHOGS6GYURMM465ZVC49Q
/Game/__ExternalActors__/Blueprints/ThirdPerson/Maps/ThirdPersonMap/7/KZ/11LO2DGMML8SPTRO3UMRPX
/Game/__ExternalActors__/Blueprints/ThirdPerson/Maps/ThirdPersonMap/2/TP/4LRBAL754FF62GJPDJWF5M
/Game/__ExternalActors__/Blueprints/ThirdPerson/Maps/ThirdPersonMap/7/51/N3VFQLYI5FYI6EBV7S15P3
/Game/__ExternalActors__/Blueprints/ThirdPerson/Maps/ThirdPersonMap/C/ZO/OC3RGQKYCE37MY0OQBUMOD
/Game/__ExternalActors__/Blueprints/ThirdPerson/Maps/ThirdPersonMap/6/H9/FQ265W92NZTDAKNIL8BS5H
/Game/__ExternalActors__/Blueprints/ThirdPerson/Maps/ThirdPersonMap/1/Q5/K156MB8O5Z2F7NP4I8CDDR
/Game/__ExternalActors__/Blueprints/ThirdPerson/Maps/ThirdPersonMap/D/RD/KUNF98REB2KOX6J6ZDL0DE
/Game/__ExternalActors__/Blueprints/ThirdPerson/Maps/ThirdPersonMap/B/JR/3QR5N3YR5WE6TYI09SOG4R
/Game/__ExternalActors__/Blueprints/ThirdPerson/Maps/ThirdPersonMap/A/86/I0BDW32II6C2TINAUOWXNQ
/Game/__ExternalActors__/Blueprints/ThirdPerson/Maps/ThirdPersonMap/B/YC/K0AWHMKK2TS6RLUB69XJ91
/Game/__ExternalActors__/Blueprints/ThirdPerson/Maps/ThirdPersonMap/C/HC/SZTP38GP08549O3JFPRLBE
/Game/__ExternalActors__/Blueprints/ThirdPerson/Maps/ThirdPersonMap/4/X5/IKCLDCNEWOAVCWVZ9Y6A26
/Game/__ExternalActors__/Blueprints/ThirdPerson/Maps/ThirdPersonMap/5/10/Z2JS95KKNIXTPVIPS2VTME
/Game/__ExternalActors__/Blueprints/ThirdPerson/Maps/ThirdPersonMap/0/TJ/RU55F7F1GB7GQQEL6ARL34
/Game/__ExternalActors__/Blueprints/ThirdPerson/Maps/ThirdPersonMap/4/BU/0U7VWMUI2CUOVCE4J0DGKM
/Game/__ExternalActors__/Blueprints/ThirdPerson/Maps/ThirdPersonMap/2/O7/KJMRK396J03BEFV33QG7Y8
/Game/__ExternalActors__/Blueprints/ThirdPerson/Maps/ThirdPersonMap/4/NU/2B560K5UFN68PR83A699S4
/Game/__ExternalActors__/Blueprints/ThirdPerson/Maps/ThirdPersonMap/2/I1/U7123PWWF7K5CM5YJXYLC5
/Game/__ExternalActors__/Blueprints/ThirdPerson/Maps/ThirdPersonMap/A/I8/L5D32IMC4BAEFFVPNIY9S4
/Game/__ExternalActors__/Blueprints/ThirdPerson/Maps/ThirdPersonMap/3/LG/A7KW033TE5B4LET8Q0OGOG
/Game/__ExternalActors__/Blueprints/ThirdPerson/Maps/ThirdPersonMap/2/MX/1MKBXGZLUD5TL9GWHOCHI4
/Game/__ExternalActors__/Blueprints/ThirdPerson/Maps/ThirdPersonMap/4/L5/8OLNZGYP8BLL0N4QGKBX50
/Game/__ExternalActors__/Blueprints/ThirdPerson/Maps/ThirdPersonMap/8/07/N5BZXXXAXJE5UW2GCKD80F
/Game/__ExternalActors__/Blueprints/ThirdPerson/Maps/ThirdPersonMap/A/AV/08YHWJWDIQBD24JWF611GA
/Game/__ExternalActors__/Blueprints/ThirdPerson/Maps/ThirdPersonMap/B/B0/GG5VQM27KFV7J2TEQXP9JB
/Game/__ExternalActors__/Blueprints/ThirdPerson/Maps/ThirdPersonMap/0/SG/O7RB9O4W4X7ORD8VOL4OHA
/Game/__ExternalActors__/Blueprints/ThirdPerson/Maps/ThirdPersonMap/A/W0/JAW56RXLYLU9O4F7OHFYHX
/Game/__ExternalActors__/Blueprints/ThirdPerson/Maps/ThirdPersonMap/7/QD/CD5BZJQQJ4CINKT2H2AKGU
/Game/__ExternalActors__/Blueprints/ThirdPerson/Maps/ThirdPersonMap/8/T3/0IFGDIDHSPTAVHH15BVY4D
/Game/__ExternalActors__/Blueprints/ThirdPerson/Maps/ThirdPersonMap/5/T7/P3PHCKHE9DLBS0B0JLU6OD
/Game/__ExternalActors__/Blueprints/ThirdPerson/Maps/ThirdPersonMap/5/R6/NO4QS78CXR29ABTMGBGGHL
/Game/__ExternalActors__/Blueprints/ThirdPerson/Maps/ThirdPersonMap/7/ND/GW6KJU9HBUTJUN2GK0GR8M
/Game/__ExternalActors__/Blueprints/ThirdPerson/Maps/ThirdPersonMap/8/EP/QNIZFQ07N73XCZ5IVOKNBY
/Game/__ExternalActors__/Blueprints/ThirdPerson/Maps/ThirdPersonMap/6/0L/I6893XEWXFKK2KOPA1QAZH
/Game/__ExternalActors__/Blueprints/ThirdPerson/Maps/ThirdPersonMap/A/WA/62OVWRI60MN1FVZ2GBZ81L
